name,address,type,gauges,bribe_ca
vAMM-WBNB/BUSD,0x483653bcF3a10d9a1c334CE16a19471a614F4385,vAMM,0x7144851e51523a88EA6BeC9710cC07f3a9B3baa7,0x71ccB5Dc20676418F196F814B564313f4E85aB8a
vAMM-ETH/WBNB,0x1d168C5b5DEa1c6dA0E9FD9bf4B7607e4e9D8EeC,vAMM,0x9A0C07d7b9d0e0A82ccb12049876e2FB6bf96D0f,0x5bbccB1c8359d4E2C07deD8bEb562CAF3Df8eaEB
sAMM-USDT/USDC,0x618f9Eb0E1a698409621f4F487B563529f003643,sAMM,0x19Beb32Dc0fB085Ef372E96E946BE21eCeE3fC51,0x0120d434AD826a3a0a9F4c9A3BbfF52c622DF467
sAMM-USDT/BUSD,0x6321B57b6fdc14924be480c54e93294617E672aB,sAMM,0x41adA56DD5702906549a71666541a39B0DbcEb12,0xbA64125852b442D6fd46b97f12037089E7adBACA
vAMM-BTCB/WBNB,0xD328D129E46f9B978416599913102e8CD64593F3,vAMM,0xDD35503b77277a6D810fEa6479C92bbCE5bbb412,0xF0308D005717858756ACAa6B3DCd4D0De4A1ca54
vAMM-WBNB/stkBNB,0x2B3510f57365aA17bFF8E6360EA67C136175dC6D,vAMM,0xf26C84237F6C4a2268ac1D699475d2E07689ffb4,0xa012C11D60b95Fb9ee66D87827868869228AD108
vAMM-BNBx/WBNB,0x6c83E45fE3Be4A9c12BB28cB5BA4cD210455fb55,vAMM,0x0Df5Dfe92A0568373DA2d705Cdb5F68017c4B19A,0xb76756F06BD56439e3F940a16DDdBC76a99c0B66
sAMM-ETH/frxETH,0x8A420aACA0c92e3f97CDcFdd852e01Ac5b609452,sAMM,0x33a357faD7DD41692f2403b919225f0624eA50ff,0x486B3cbE3fac82492220f646D890cA805BE2726a
sAMM-HAY/BUSD,0x93B32a8dfE10e9196403dd111974E325219aec24,sAMM,0xE43317c1f037CBbaF33F33C386f2cAF2B6b25C9C,0xA08948C3AC1143Bf2f09F95b694Ae19d1AD3a77C
sAMM-USDT/FRAX,0x8D65dBe7206A768C466073aF0AB6d76f9e14Fc6D,sAMM,0x4b1F8AC4C46348919B70bCAB62443EeAfB770Aa4,0x7AF074B8312462b6FeD7a170a44fd0188FCa3ceE
sAMM-DOLA/CUSD,0x7061F52ed4942021924745D454d722E52e057e03,sAMM,0xC2B56de677e6d35327E1Cf3dAF2357f20a4c8692,0x90d31D2d9885a63C772bD8f71734114E59A43f0D
sAMM-ETS Alpha/USD+,0x92573046BD4abA37d875eb45a0A1182ac63d5580,sAMM,0x8871105347CA6b8e35fB689EEA11AA0AAA3651E4,0x90AB86ddD5FDaE0207367c2d09e10ef1Fb3cb651
sAMM-MAI/FRAX,0x49ad051F4263517BD7204f75123b7C11aF9Fd31C,sAMM,0x556B0b722CC72369CEA0Ea9c4726a71Fb2D1772d,0xbA86cb779d30fe8Adcd64f15931A63f6bae261DD
vAMM-WBNB/THE,0x63Db6ba9E512186C2FAaDaCEF342FB4A40dc577c,vAMM,0x638b0cc37ffe5a040079F75Ae6C50C9A386dDCaF,0x25eaB4dD9Db4094bdAfDDFa513C28E6363caeBe2
vAMM-ankrBNB/ANKR,0x7ef540f672Cd643B79D2488344944499F7518b1f,vAMM,0xfeb1D7E820Caad858c9eeBB12c0B693875Cf4487,0x46fd897EdE9B689a00C2C6A3b05dbc5FA48B97d5
sAMM-USDT/DEI,0x5929dbBc11711D2B9e9ca0752393C70De74261F5,sAMM,0x1520D103D8B366C87A0b273E68a56B5f804c1947,0xaB1Ad7FA79508ac913d3C30EA8952a4486a74451
vAMM-BUSD/THE,0x34B897289fcCb43c048b2Cea6405e840a129E021,vAMM,0x8a8Ec422Fc51B2A88dD5BE489C40aAF1E1fa73d0,0x844d88be2fDB01848bf726C26949E989928e3D29
vAMM-DAO/BUSD,0xF81b6B8aAaD4c37F6F2E8Aa9988f28ea8E82Bb49,vAMM,0xaAB6d1C17EfC04507B993A6fE050d5632C54d6b2,0xd17f0fd43f6569F17Ef6c268a753cd7CE8868E8d
vAMM-wUSDR/USDC,0xA99c4051069B774102d6D215c6A9ba69BD616E6a,vAMM,0x2e537237143ABf74A176d0067bEEbeEbe845300a,0x3AD1a19416c527D21513c5146Aff743893b039fd
vAMM-GHNY/WBNB,0xA97E46DC17e2b678e5f049A2670fAe000b57F05E,vAMM,0x42EcaE09934DC71af220c84663c0A5C835DD0fC8,0x7879bb7EF4f4AD997F9De4e1A3AA4E0C6104F780
vAMM-WBNB/DEUS,0xC8Da40f8A354530F04CE2dDe98Ebc2960a9eA449,vAMM,0x04034f879a737233bF0ef278B50FD06CC70C87e4,0x50437C8AD1fC8c40BF361d531a4f0eD215175eA1
vAMM-USDC/FTM,0x535AEEab656c0fBb07DA64fe4AA3A15Dfc6834C8,vAMM,0x937BA7A421c4b916F77C7CD2068D37d6F4CD3790,0xeAa155599b015063Ba2bae551d68525c0510E6A3
vAMM-WBNB/OATH,0xAF6389e0281337cf810b5843EBaE12dbF5A0eAf4,vAMM,0xb45146843EdC26D96B75F625D1298489e14A1A20,0xf96D0fe445f23cadE38701A67a7d4E368005678a
sAMM-USDC/BUSD,0x7e61c053527A7Af0c700aD9D2C8207E386273222,sAMM,0x11E79bC17cb1fF3D4f6A025412ac84960B20Ba81,0x1Fcf78A46c6a74776c7641382579E0Aa7987f39F
vAMM-MATIC/BUSD,0xEB58A4D07990fF50b9F8289701cBdDf9052570B5,vAMM,0x8Da503434F19af7e2eaE955f60634b67651049A8,0x912aB3A1d92a913aE0A186E5E52c3bB27c93c3d5
sAMM-sfrxETH/frxETH,0xc2D245919dB52eA4D5d269b0C710056639176eaD,sAMM,0x82d30c5dCd9C980714E3F9F8E8CEe7c9bdD13d06,0x068875E5BBe89Ab1eF0A8E62e5650107875f0C39
vAMM-XCAD/BUSD,0x8dDc543CB4Be74D8A4979DcCFC79C18BdEFd2Dad,vAMM,0x8395bC73C80a689F57bD987594936E15eA741C45,0x1A45c383F657fE9615b3e2Ed05c821e55f1Ab76C
sAMM-USD+/CUSD,0x150990B9630fFe2322999e86905536E2E7e8d93f,sAMM,0x1B230BB3fa2d1257c3D82227207C530020dED298,0x8828Bd1b7abc5296D3FcfEb15F58c23088410449
vAMM-XCAD/WBNB,0x3Ec80A1f547ee6FD5D7FC0DC0C1525Ff343D087C,vAMM,0xA6fccd530AE7C4de8bCA9fF28403ea49637780Bf,0xEea7cc4d3281773827Da0E62E116Eff86fD4DCc7
vAMM-MULTI/WBNB,0x075E794F631eE81df1aadB510aC6Ec8803B0FA35,vAMM,0x8e89554687Aa59763362a32Da0117D70a72f568B,0x1647F420A7f76F64740A58f3d6f9a962525912C9
vAMM-FIL/WBNB,0x1f06C7E323Bc3A5C94Bb6B760C128830cDF6ADfB,vAMM,0xB67505085E556765cD5a0C3cDE2d15794C3119b5,0x39312fC2fb7561768961561071FB5cC2f3f54e4e
vAMM-DOLA/WBNB,0xc5856601712E8a74d57cdc7a47fB1B41C1a6Fae2,vAMM,0xA71bF9252106aB196F0494F5eCe149e71807c1eC,0x88F8C7C6F2F4615973d870f56Aae9E3b5418887E
vAMM-WBNB/LQDR,0xEC4484c7F7671914E897b1AEb8418Fe12E320f21,vAMM,0x3B6321Dc8E795CA8175656981e229b47F4f7c015,0xC615eD3A40354F158e6234B04519CAC735BA045B
vAMM-ETH/XCAD,0xe2d25A87e97a1016c35F736Ea77A4d6Bd1919E74,vAMM,0xAe89c4fF9Bebe617007c9dE371B6cac6cf324AB8,0x60c5BDbB9713B491c7B5FD3D7a9faCBfC712265C
vAMM-LIBERA/WBNB,0x7d68e7B1aB7af2fD98827Bb4e2c652A2430141f8,vAMM,0xB45F26760B0FFB3ED044A84672e62EdE80e4a52D,0x55d478Ae4C407078b30a515d0Addce07C939a236
vAMM-frxETH/FRAX,0x0D8401cBc650e82D1F21A7461efC6409Ef55C4Db,vAMM,0xB9EE49D6aCCECa8E97Fb4E8c08378ceDC8070B00,0x2e28f2a1113e3cDE6C417114EA3da13fD5b09291
vAMM-DAO/WBNB,0x948c553D8c25Ad7bD034086F0AaE9a9D3c028B90,vAMM,0x82a41D1F472e5f26E6b591e427CDE31932c0f5f1,0x6EF6B15D96fF14801c93b37da4189924fe2b9d53
vAMM-BNBx/USDT,0x19420fa1D0E350b5d46a8D3B24Ff2421744eB54E,vAMM,0x74619E802aAC2A8A6D17Bc913E0585a026AFD152,0x9A491cAF7BC21c397A3b695dccD5e2890D6b2F7d
vAMM-IPAD/BUSD,0xc54f536FF19FFcE40A82cCa2903B1D7D48Af69e4,vAMM,0x8cb534a6c2220597E11C0Bb29C43387480d1a512,0x09c8B34BFDd632Fa8f95727cf943e0fb0765FC5B
vAMM-TAROT/WBNB,0xB2604B72b3Aa4aF8d0419c736de2D261b40ec755,vAMM,0xf49BFF8Fb6A0AD43475D28Be955E62c10c50A998,0x0FD221E7a67C9E4550D5AdCB9792decE1eff7B1f
vAMM-AVAX/WBNB,0x7B2F91d226aD214Ac42ba21a597d99896311eCD1,vAMM,0x896256c48341B8E2B16AcFc9189D844624bD609B,0xdDA1D9253C513379b09591F25E9e9b854FDE150c
vAMM-IDIA/BUSD,0x3c552e8aC4473222e3d794ADecFA432Eace85929,vAMM,0xf9b5cb99a576eB9c00446b7FdDB69bbb2E002143,0x48C99d7d0E8fA3DD6932E7F0E772cD0373e305AB
sAMM-jBRL/BRZ,0xA0695f78AF837F570bcc50f53e58Cda300798B65,sAMM,0x16986d091A0d168F8d64D3180811D56ff52Bfb66,0xA4F8D77c08ef702C2A718925AA845855016ba8c7
vAMM-HAY/ankrBNB,0xC6dB38F34DA75393E9aac841c08104348997D509,vAMM,0xe5f9F06d6eCE3DfE30dca7AcbB20bc7fbA9c6272,0x2BEC1EEC49172b2b9F47F7dbD1Be29A04eDddB37
vAMM-USDT/TAROT,0x8efeeAE90E67051c4F9130DD4f27d5D443E58A8b,vAMM,0xda6Fc5422475c424928F3A21E9B8d9F80b1dB190,0xA04433d44DC8e133b7b958f8bF5083Afb55cb182
vAMM-XCAD/dXCAD,0x3f4d5c667D918DcE84c89cC63998776d21081089,vAMM,0xAD9FD07404E26dD7c2a837405E07D41a09891167,0xe38f473c62D9Ea9c9494c1B767D61b2125366A95
vAMM-WBNB/BIFI,0xbaD27C20d0A2428251585f1FD509685e48f307bD,vAMM,0x003d5f35250c9AbbCD9E1908312d9D59f47Ae532,0x7ffbF8f38E4d11d2A4f9994Cd554602d25F19a98
vAMM-NGL/USDT,0xD949476184B9c94Ed2130E8175D4139654CE2339,vAMM,0x14f3718610E49ef7cf95E68742fC7ff791FFfEf1,0xfA256C14bD2053C67e313eDf6c215C872a911417
vAMM-XCAD/THE,0x3A569CeF2c6445d198F90d3D87DbFa3C7977cEb2,vAMM,0xC393369CAcB83cb01A046e13451C3dD97E824bB4,0x25B6AfbF2B01f9CbBF663bca8742284FD59DBfD9
vAMM-ETH/LIBERA,0x5Fe44aCa2DB7CDbe31bc3749a18753eC94Ca699c,vAMM,0x5411fF94d355d403631333ed8EF9F926ed124CA5,0xAaB83c017D04a326E297c49da6EF4E134E7e1f7a
vAMM-XCAD/USDC,0x6190E79064213E6A2997355153f57904FB4910C3,vAMM,0xcD39794A39Ca45807A920A8646AE5316b13496AC,0xa6Ee7747a5b4e2BC917Be6E52a757345b545f6ED
vAMM-XCAD/USDT,0x46C69a989DC56747F007acfA4d6BC7c9FA8137bF,vAMM,0x4C3aFe7814f93FDda87d7904F1CF046157C37932,0x1f4a3fcFa368eCCC27883c353E2D10c40e95e81D
vAMM-fBOMB/WBNB,0xCcDEdaC1973b6d2542fB1b7EcE843b81A9ee7070,vAMM,0xD183775F3C45482bF528a71764Ab468d4c79BC9C,0xD2A5311f98D2a0FDbD756fDe48A0dea26Af5C2Ed
sAMM-HAY/USD+,0x1F3cA66c98d682fA1BeC31264692daD4f17340BC,sAMM,0x223E9f8654126926D8C1797E26EF15B13630f2ea,0x8FbF01a6D3Fef2847f2c35d9a05476eb859D6B2e
vAMM-PRIMAL/BUSD,0x721f0607e3B3ad025c3f996EF412A62AE461b15F,vAMM,0xf645D1Cd7ee4E88d5B9A1896D628393858a7f29e,0x013Bb64E4Ff66935cdE60A4A103579D6c0E37437
vAMM-ankrBNB/ankrETH,0x44d1F00E75fd074F6016bb1DC326DcCD5d04451B,vAMM,0xCC7226622FDC0dc70d641419759B5E42f1dbdf84,0xb4F8D476C88e574DAb2D04f753bfde9d44a74BF4
vAMM-USDT/FITFI,0xD523AC2609c3A56f945242CC239e9F47c018bf6b,vAMM,0xCd62Ef8B3324d8506e8592234ca7e41B95D2394F,0xF9cE6c368AFb7fCD011C7EE9C586113b98c13dE9
vAMM-USDT/FEAR,0x5980f099EE0584ff7F840a3672983bbF71E69a36,vAMM,0xA689d47cf0E50EB499DCBE12AD51E831a749Ca2f,0x45CE6313C4E65079146B9a475F9484593F65E0b9
sAMM-FRAX/BUSD,0x7fCfE6b06C1F6AAd14884bA24A7f315C1c0C2cEf,sAMM,0x19549316a62f1D333cA7656bA634ba3cAB843348,0x0F4150Bd732D06F5cf8dBdFAa9121B94b2aaEF7c
vAMM-FRAX/FXS,0x3c9BD1f914D6F0e0CD27a1F77e120c061D1FDbEd,vAMM,0x4328A8A77461A9aB925CDf1CCBD2300d6fbA27E2,0x970E2CDe8c2A116d3F346cE2fE60dC0f188D10c4
vAMM-ETH/ankrETH,0xa3b8e8391d7fd34Ffef885D5F4db3F15a127786E,vAMM,0xec39d28094CE1E1F7438a117836Bd2157196935E,0xc4438818AeBB5d04141299b0be1C9698184A2A91
sAMM-USDT/USD+,0xea9abc7AD420bDA7dD42FEa3C4ACd058902A5845,sAMM,0x31740dfF2D806690eDF3Ec72A2c301032a6265Bc,0xe52917158c3C8e29Ae3B5458200cbF516E56F660
sAMM-MAI/BUSD,0xe459556595A224D7F12b45E93138F4A1265AC618,sAMM,0x6FC3E598c8cC6D1E49b6233205b69aE07aB41C72,0x2496D9A84e9c36bB899405A47e381Af398F12b0e
vAMM-USD+/THE,0x7F74D8C2A0D0997695eA121A2155e2710a6D62dc,vAMM,0xE4F0E1E2A6ceAeF8b076d6321702EA0e38245813,0x39d46d0f49fab60002d2f359d1497FfBFC889ea6
vAMM-BETS/WBNB,0x21f60Af65Ba9A20c3320B6938aaa60237f6bEEA8,vAMM,0xaa9f64076103cdFBd376243F4dB55a7735EeE643,0xf1B916d57912ae1AaBba42a3fc7cC964b3Ea35bA
vAMM-XCAD/BTCB,0xd9F7096625B65Ac37c09d05c1c4548edfcCe9fBE,vAMM,0x028665750d4c184CE9F854224e29F8588e45397b,0x18aFAa3bd3f55F62cb104d2715C3923447Fff091
vAMM-ankrBNB/ankrMATIC,0x372E0Fae9Dcd0a0b3CF184072b5F2A17A2b53d92,vAMM,0x5a958bFa636D9840cD74643c9cc41c78A444c995,0x9206098F0A762DbcDd3fa88BF6Fd30EdD135B9b2
vAMM-USDT/PRIMAL,0xde72DD50Dd0ca9C8c48b04F74c5246B5545969D0,vAMM,0x168585B1D86AECA90A1134b8706f04300e2b2c61,0xAe18F2e7522697eF731cec7fc41661a02b1Dd389
sAMM-FRAX/CUSD,0x338cA7eD1D6BeDe03799a36a6f90E107d24Dc6aD,sAMM,0xfeF8FbC224cD5EE38C91852dbE71363853483017,0xdF6b30f954Bc8f1c798Fe5784aC8D6508Ae544de
vAMM-USDT/FLOKI,0x537672472Bec1246eE9419e1716e221c9d0c04f6,vAMM,0xFe5785Fe5eED88378c96bE340315AD1e7916B0E1,0x2A9D4bC97291F42816D23A58B2aA6cAaca20D034
vAMM-fBOMB/THE,0x18c12680ACA1A2660ADC88751b49bd156f435b3D,vAMM,0xd6B9B9AEA50a114827a0C60ED8a734c33047E164,0x5Fc30Fad1E96F846bf9148182BE893175E81e6E1
vAMM-WBNB/ANKR,0xE934278276c0274aac95DADB9783F02A27c351Ff,vAMM,0x9f3d718Cd994627A78dcBE7E6C878462337Ebd19,0xB8655897fAf9e9a1c260EC2dC2ABFE4e4E1BDE27
vAMM-ankrMATIC/MATIC,0x138104C01d0c8fBEB5D6caA99a38A93E9a7868eB,vAMM,0x8631Eba8Af8b807C7Fd9D666aa83f0B901Dd19e6,0xC5F39EbD06282c0E4aa0A2d73C842b3fB7D0A5ce
vAMM-FS/USDT,0x1F02F41906b4E1909166e542EDA61AB2924c5a37,vAMM,0x08AbF16ADCDeDA96A83290345Ea9928D23489c16,0x25a0b159DbD8D9634a5f04f67d30a6CB0485d6aA
vAMM-USDT/WBNB,0x6BE6A437A1172e6C220246eCB3A92a45AF9f0Cbc,vAMM,0xA7cd5447A2759fC8F63A7a4FaCe894DA301d6af4,0x56a5be66B5d9d2586b24C88F349bB16C10D8D70A
vAMM-WBNB/NFTB,0xC03D86b6685Aec46909eA5c54943e2a1238E02Ac,vAMM,0x005c4CaaB9c140838300851Ae449423E7082cD95,0xc3F0cBF5D1D34B0Df206a04Da2D2D095f681667e
vAMM-eTHENA/WBNB,0x9798a3835c8C87bD92803C3A248aE0042FBE4c6c,vAMM,0x2fF3e680315F93057913617844361D30C6EcF784,0x98670266847F3Ad540cc1332EB4d42f7d7CcB066
vAMM-BNBx/SD,0x9698e0c7af13B6cEF8017A5c34eb2B3d053C491C,vAMM,0xB0b04da5163A407d8E0Dda6085Cb3A298394353A,0xF6c90c06C4C9fA2F04f6360a92a9c0a1B8BF0379
vAMM-TAROT/BUSD,0x928FE97eEe1f921D80F25DC2EeA1dF280704fD03,vAMM,0xbcB7da4A4544Cb748D7c85DC857408a35Ac1C1AA,0x9EE875d9c72dE950b95437081Ca1c063F9Db1CfC
vAMM-MULTI/BUSD,0xdE4Cc4446205d1138EcAa48B2CB22b8e06E69BD4,vAMM,0xCDF4E03E33813E4374957De6A9F1E926c33D98f1,0x420509ecE08b3B3A0B8C2097e4F53388d9367c5F
vAMM-jBRL/BUSD,0x33e3E8d3e1077Ea9Cc9f2f2c60EcEc01814EBA50,vAMM,0x72eDCc771321B31d5E3C6167f496E4336C6C9106,0x3308Ba1D4dD66eb823ca7B30Fd4795f817D61f27
vAMM-PSTAKE/BUSD,0x67e51F1DE32318f3a27265287ed766839A62Cf13,vAMM,0xF1734dc7A1524569dD5df129681032A8F4099CA2,0x248ebdFCb74367c27A1a06c0e8fe5fa85b96CbDE
vAMM-HAY/WBNB,0x307936b725272Ec6Eb19d4d539207554f31E6231,vAMM,0x55e2d66F3a84863a62f1FFFF17C27A65597aFD6D,0x59725A822C7d669E10efD4D0F740D0ca98673206
vAMM-FEAR/BUSD,0x7d46E0498e485Ca5E5086E900F14A3fCC8A22ae0,vAMM,0xB46Ed247eC20EEF7978a3e7Fa4980F35E9911Dc1,0xDe71db3Af54E272Bf7bEF6348247aB3c9ce57F45
vAMM-WBNB/CHAM,0x0ec098Aa4bC6A31e4f804E653F0488Eb0FEb1a2A,vAMM,0x765F3027e06B9c471654c50b7A7c98F2Cf325652,0xb10c7Da0DDE06565Ba00e8957dc93dE76601f03b
vAMM-USDT/dXCAD,0xDA5edbE3f254046cD8CABeC6758E0B1122B52D6e,vAMM,0x07a1dedBebf1608DDb2b88813AA43aB1027FbE60,0xf052202f0820F93a19BB358C89b25b9CE0122011
vAMM-FITFI/BUSD,0xcAe2C0d6937671490D3bcE4C21d57fF313f407Eb,vAMM,0x6DAdDC3E9ECCDC6D6ac4BF30C02033501D7B539C,0xf56672A7d710B898A3d10393BC13CD7D6f9afdEA
vAMM-CHAM/THE,0x761327Ad8409Da88BD5485487b8f64B9A5295DD4,vAMM,0xF4111Cae5F84eD4feF71F93F1f726B97DB1258f6,0xA872A4F8bBeCfAC51C310f831e20664C727C4A02
vAMM-WBNB/PRIMAL,0x6DeE59C19FD1D067BcCDE52640bEcb43c820214d,vAMM,0x0349B2eE383ece458375284A6F6A7D6318595903,0x44F83Be2dC763D7c2735Ae01ec5A2b7398b6b7a1
vAMM-ETH/LINK,0x1Abd186f1bA4cF6CFF32514454Da180C05e6Df21,vAMM,0x622Df1b504E96b26E8b17Ed9Ee11918a33c8C29E,0x958D0BF5d0C6A9D5459f1032519A74D885B80A69
sAMM-HAY/CUSD,0xaD0B947374FeB8e21D7CFFdfE394d2C59F5e06Aa,sAMM,0x82903442A1E894052eA9fd813edCD06F6D512399,0xdea8aCa192a1045aa370DB387C60059bDcA4c370
vAMM-USDC/WBNB,0x4Cd8a94975e275BD327431e2225f3afBA73B56d7,vAMM,0x764DC4F75253fcC0744F2ad433609Bb3B358BAee,0xf975D5f3BD35fbf07e70b625C998176cDbDD44Ee
vAMM-XRP/WBNB,0x29203F0a3C733E9B605717f9b2ABFbb140740f58,vAMM,0x9D5f104F53353939DC953687AE0860Fb3eA1cFa3,0xBEe2ff1f6a7E648f8956b2F680197a24Ac285C3A
vAMM-MIX/WBNB,0x0f7d50A2728dE6f94B3aC8013031f527572cc9F1,vAMM,0x3bf94AE436be25baB914D6D429cBa7a9f9C0Bb30,0x18DC306fd1915D3d940a0C08D2B28bf0230CeADB
vAMM-MAI/WBNB,0x16b32FfcEc07C8177AE037c69D10234edCfb0a5c,vAMM,0xEBFd07af05f22c42229b61c70350F163bA828E6c,0x34042309F61e41922424Ea90883F2a5CE9f01e79
sAMM-DEI/BUSD,0x06589AbD54582783142E3D1165722e7e10483De0,sAMM,0xAfF65f90e50C371481bEF5f3815eF3A891c0A91b,0x32f526021dBd1b4ba7dEFE2194040B4df434Be5D
vAMM-BUSD/SLM,0xAfD1A0319909d66046EF5c1237470C2ce02EdF2A,vAMM,0x0905C5a59D610e824fd8CD66AA641390790925dF,0x8732eb8bfb52bdD31D309fc5be20B4741Bee34dc
