name,address,type,gauges,bribe_ca
vAMM-OATH/BUSD,0xc2dc97A4afE061186Ad5Ca5231f964a97Ce305eb,vAMM,0xbD3C24fBBA57D5178994EaCfda85985D311DAfbA,0x6654301Cf240b1899e157B7BD5047F82c5a0EE2F
vAMM-BNBx/THE,0xBB25DD702471aDb5d40df0f382586Cb5CBf49Bd2,vAMM,0x6FA53583426384E59aE40789378A97eBaD139F8c,0x60C8C7c7E5Ca7e29566D50d1f509Ca28eeaF4a7e
vAMM-MIX/THE,0x4174d369DC35BaDE9dEC9d1B032E322517A945Ae,vAMM,0x603d355A191d69cE85194D5BcD8dad9db256C0Ea,0x9c0c2Fe6FA4CD6bF5e0BF59c920602a5e0ADBDBE
sAMM-USDC/DEI,0xC092c8ef0909E422A9B7733734d971215F52fC2D,sAMM,0x75A117981576D3D137c47Ab04ae3329d82D1A051,0xD906546901442135E92c1569A64b928765a529b0
vAMM-FEAR/THE,0x3CE33Ef9F2971b4877d39718dbFEE7C01AC0CAB6,vAMM,0x418Ee6fB9De33166A6fDaA68EC56F6c94064F950,0xA51232Df6b727998FBdAD586744E5C3dfb1902a2
vAMM-OATH/LQDR,0x32629Ff547F1E619f4c37A84fD66624cA0ab01d8,vAMM,0xB60bffA16DA9F5578e041B733b32186f80F0d343,0x9d1D7Be4f72369052Bd41ABd392504Ca0f71fCc0
sAMM-BNBx/WBNB,0xA046644831b70aFdBfDAAB0bCf15a72D6c15d0eB,sAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-CHAM/BUSD,0xDf63A43aEFb5c1Aa4040a3a121d2a8C00EeBE7d8,vAMM,0x1BEa8805DD5aB4F81754b5638b8405Dff583FbDd,0x7C9670Ad5619D10081108727058BEc4A2ef69291
vAMM-ETH/CHAM,0x972291C293a2eE6c7397017a6412035976E4326C,vAMM,0xd2a70f21FBc6CB62d3e24DeAD210679dDeD9077b,0x75D223AA2b357097a43186cC13A20Acb016C84C9
sAMM-BUSD/THE,0x1DE8Ee98012Dae7861e76ff38Df9DdAC32CCc947,sAMM,0x23ed55d1968Ab156596cCF23F1b363843aC5C924,0x15bc00c84bd1EFc0A160bBCf19EC3a449aABB4Db
vAMM-jBRL/WBNB,0xf019759F450C8a1C8CFD4E9EcD34E09F72d7Fae5,vAMM,0x5289EEB1024bF2f39ED7CE4b0B11d61Ef8F755Ba,0x89b1FEBFe45ad2949A65F095A8106e4fE5c2d5a7
vAMM-C98/CUSD,0xF4d3aFa871f1Bb9d5Db7f057eD555a4c549b5174,vAMM,0xBA753ff837f5323932F9Dd4cB6E2e39e2a84F4C2,0x1c3B3C67C2b4f8c31fb4D06607EdEBD3f71e9eF9
vAMM-USDC/LIQ,0x0A65Af66C963E04D28C1497066362Dacb91dd1a0,vAMM,0xb22e75e01CeBA87D9Ce0A8c35fB8Cbc6f35D1C8c,0x38585ACAaA3f8f7BeD3080faBe4DD8ef95e2AaFd
vAMM-ETH/frxETH,0x1ed421aa33fFd165423B33E17568626B40eBd25C,vAMM,0x1a1ba0b1ed713ac494E9b55E7CD085c1Be96F2E7,0x6Ef12500b4A69d43b9dA23D91123E04A317A0e6e
vAMM-AVAX/CHAM,0x6dc3C6efDeaF592C2d82Add41d7D42e00097Cf4f,vAMM,0xf675CaeCCB9120e1576DC9D725E14F629fDEb73c,0x55168557A4b9b69E94D6AC9E7523eBe6d03FDfcC
sAMM-GHNY/WBNB,0x833fDCd260811aF76AF0C2BD4eF7c961766C96f6,sAMM,0x146F1680DdA5690FaC4D9e19F26A30458a1578A6,0x054E12B6Bb75A7Ea39a58D7E81A0457ce8a67F4E
vAMM-USDT/BUSD,0xDC17b8899D8084E64913BD508bb13BfC2696dEBB,vAMM,0x73fe62e698720b2EE08B9d5447cdeD3122130C56,0xE1Dd5b3176b9a2497b4F9F7eAA86E022E6CaFc0f
vAMM-DOLA/CUSD,0x330E00e8d3bB3E1188809193F663E754F8453261,vAMM,0x7150e1ED462B2A865711A211dd2ff93E787F33a9,0x4023D056176E7feBCF381C427FfD24d3de826eB0
vAMM-GHNY/THE,0xf581b44FFD48eb84d984CaBABe7221F3fc85FbE0,vAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-MAI/FRAX,0x7F7FfDC08d9A11DBB8F149FE16E3069540e7E012,vAMM,0xD8d557136975dE0F8C42f3530E2A78BFC701152B,0x89254C0ac6a97f831155D61406a3910f6206936B
sAMM-DAO/BUSD,0x976583340036Aa93C5f0Bda9dA342e9EC6413A2e,sAMM,0x6DFA9D4788D5e6F9932376175c47E7Aa4CE2e72e,0xA082161Db5D5353d0b0DD79E691AAf10Fa473595
vAMM-USDC/BUSD,0xbb6CD6EfFB4861971Af675ca5fb8964873bdab2d,vAMM,0x96Bead3aB5E281adD000E468ab862A59F55223a7,0x7E13faBAB5B5737A074199e44fe1Bf0d170B6016
sAMM-DOLA/FRAX,0xFD66A4a4c921CD7194ABAb38655476a06fbAEa05,sAMM,0x7342C0441440781E538631C47a1207a0D4621cB3,0x6d39e2A90f55276734AABC51C978D0e66De6e822
vAMM-MAI/BUSD,0x562a3d7E55D3F0E5859A30ab7c492787f0B6f52B,vAMM,0x5B1F1d097461B8e758341aA6DD82a3aaAF87C1a6,0x388C816A97437d7FB8C020316Da155883D54D397
sAMM-WBNB/BUSD,0x6167c86326d3d088d6EBba415aAf172613BB579c,sAMM,0x31f075409C9B506C448b330574614A0e064A46EB,0x84fc109e6cCE238fe0Dc70fB169e35C116c550ee
sAMM-USDT/WBNB,0xF048CF3EAc3c17aD47ae1C4e37408040177a8554,sAMM,0xf39b168cDdB70332e0f02030a4785564b5d246fb,0x5761635FD255d5089563e10610DAaF39C7a65ab2
vAMM-BNBx/FRAX,0x314d95096e49fDe9ebb68aD7E162b6eDd8D4352A,vAMM,0x5a7c73fc254593C9fD0467Bc3068D610Acc847d0,0xE00680165abb4dAdEeD75fC4332BA7d2b809832A
vAMM-JRT/WBNB,0x4DbcF190cbdf69f3b013DA6FBB911943237ab913,vAMM,0x51Dd79f02e0FBfFb192E5Cb0AF15cE7fDFAaEE59,0x86F9AADD79A8ffd173C46e86539e4fd7d9Ae6e3c
sAMM-WBNB/THE,0x8cA230F0573c4F2c7d3b202dd22c1abCa557dCf4,sAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-XRP/XCAD,0x2127bd04dDc9d8d1a4fAfCd96b4D4D81153831BC,vAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-TWT/WBNB,0xC4A17162da872640c49cC191759F8B423539c7Ea,vAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-FRAX/BUSD,0xa91f86362E75c62512C6E790aB0784040f211179,vAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-USDT/USDC,0x262029C946D868CA5C339D4eA605e65928e2013A,vAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-USDC/dXCAD,0x565F87C3D57bB990f138927f1E0cbb268A3E72dd,vAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-jEUR/BUSD,0x1960d3548F2031baF05daf558D5D644A580722EA,vAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-jEUR/WBNB,0x18d6583a0238C141EbEB3bA3e39ba4481312ed37,vAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-USDC/THE,0xC6376e5452EBd75cD4dE8e0d597f66cA38c1FA77,vAMM,0xAC380d878738941a7F9deE791ac3C71211088a48,0x884Ec46506Ff0f924BcEc012F2AAADfdCF9471Fc
vAMM-sfrxETH/frxETH,0x1964f694B722045D8cF757e19c9439E38810b5DB,vAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
sAMM-XCAD/BUSD,0xe200B5B3F08d1254d05d8797FFA1f99730C0025c,sAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-ETH/KOL,0x74A4f4722A4C105eCb9Be131A86d1e0344D4E6aA,vAMM,0xbA6aC1d7Cbc3E992ac8fc53785a2Cacdc303EDdA,0xdaB81130BB7b66EBd51Cb3eC3e04C39D6aE17978
vAMM-ETS Alpha/USD+,0x867fB7330d49ABddcD457e758Dc1a0d920c32Ce4,vAMM,0x2774C6D86df205748467DF76067c46067CB13a0C,0x77a0631b34F9C8cCDBd7d0A65d7E90f1CdDEDb20
vAMM-HAY/USD+,0xbE284ed0e5623608446f769EA81C9F9968c3D3FF,vAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-USDT/USD+,0xE4B5493e357859FB73bE73b29B1034cF63547986,vAMM,0x0082c8aCaCdAB706de00476f01aCbb7fEf8FC406,0x3fB92b61c3dF70c9e40F5BbF1C10902Ef22b3d34
vAMM-ankrBNB/WBNB,0x9c9eAd6CFd1ED4Dd17Cd44eb12229364Dd541697,vAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-IDIA/WBNB,0x57818b471AB3b7BDD558cFA0D5bc6Ab35534AAc7,vAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-FEAR/WBNB,0x899845719b6FbD9c9e16a869dDfCdB0499eDC01C,vAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-SD/WBNB,0x7dceABfaceBd27f708FD9E6918c431d747D4Bf0E,vAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-FITFI/WBNB,0xd9f88F54a73B37463fb8F15ece98e0D1DcdCAAB6,vAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-USD+/CUSD,0x84811aaBab26D15098f06ace9A97658ED93dDD3F,vAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
sAMM-wUSDR/USDC,0x6a3F976C3fD6E00b7840408EF771ed0be42d2A09,sAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
sAMM-ETH/BTCB,0xAF510a3f6888C64A976d5AA1AE42113bB135a19a,sAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
sAMM-ETH/WBNB,0x4d965b4AFF4e08F2DD99A4Ecaf1cb3a7f580Eb45,sAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
sAMM-WBNB/stkBNB,0x091A3f00feFD09e5343FE4d126B14dc896640786,sAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-BTCB/BUSD,0xD5B7877cD8056f38bB37FaDb63FE698E406F3870,vAMM,0xeffFB1f1fBccf4E911E4EA3B34e284bbF7A67114,0x1924E8Cd0E8D9373F9193475A839cAF6bD42C9dD
vAMM-ETH/THE,0xdAaC487bB3a411cB9251794bb7c7B04cb6d1aB26,vAMM,0xE342d4Bc22e9098433cc5849Bff490658636BE84,0x2a951C7c2E3e3Ac14BcA002a97c0E1f6c60DBCAf
sAMM-MULTI/WBNB,0x0dB08Af3BfEE2083C702b20c89Cbcadad68eB51a,sAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
sAMM-FIL/WBNB,0x45b4d277D73069f71a2d5c7390c56437AB0041CB,sAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
sAMM-WBNB/CHAM,0x984cD445A36A6028FE1AE292388228c615dDc8f4,sAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
sAMM-DAO/WBNB,0xB96e4f3816DAea60EC84865623892671a4839F2A,sAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-stkBNB/THE,0x2AFED1cA1bC414e123b1C4e30E8F6FC513C8Ee72,vAMM,0xd63e3587900463f5A629516b363506aE515A344b,0x6C40812a88E1528417C56863733208C9b55FA253
vAMM-USDT/GHNY,0x0b4CE324b89537379939Abb3b35b04b4cC1CF4Fd,vAMM,0x9C231d0Ee2AdBCE9A600d3E98c881f58009bF32d,0xd620d5ec0784A8cc59a5E601D94aE460BC68734E
sAMM-FRAX/FXS,0xd6C883ABA697b33110e42077D28361aa3E48f26A,sAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
sAMM-WBNB/OATH,0x694C580E40C97fbab5A53400B6238DA5F81fdD5A,sAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
sAMM-XCAD/dXCAD,0x6c03177eb78EbDe271B24FD6E446b301db1AEdb1,sAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-FIL/USDT,0xfF755d0C1C5b9051a3617221e10394742679F5a1,vAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
sAMM-CHAM/THE,0xbA3bAe25efa78F91ffF0dB3A649DB70d33ca1380,sAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-dXCAD/BUSD,0x238a45C2c6531356aE60DA6123340DD203D5336A,vAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
sAMM-PSTAKE/WBNB,0xeb74faE2FeC6808938cFBbCb202Cf271D915355e,sAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
sAMM-ankrMATIC/MATIC,0xAcc047c2D898BD36bA24d34Fe197d4AbC82C7E3c,sAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-USDT/LQDR,0x89590BFDF3c5E052A27D5727fe1fD17d3026f41d,vAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-HAY/BUSD,0x0a0b71feC85C490469Dd6459E3a4eC1e6A7CC66D,vAMM,0x5abcea5084Af9c5ae4b9Be8BE3A718F2DCA646d4,0x062FB18B72319908aF00a65e42Aa645C131dAd4a
vAMM-USDT/FRAX,0xA4159F83EEa8fC2a66284Cd513D2339aeB1444Aa,vAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-USDT/DEI,0x9d49bc4092C9FA2aA29B2AFC2723F9Ca97dC9374,vAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-LQDR/THE,0xb33d77159EA381176ab1Eb11475fd65912d83728,vAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
sAMM-USDC/FRAX,0x512909b2bCeA4348Ea3284Bd167095deA10F2F40,sAMM,0xaaF84e2264be6e7264BB7529acd740d3c18f8E02,0x21Ed9d85223AF0be2F3b551FAdce3a31A4A6C91C
vAMM-DEI/BUSD,0xDC2b0436E63bD8654aEA52d1aCD3Ae4F9716A6F4,vAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-FRAX/CUSD,0x85D65c1cE99B2639985166C4A25d4c44EE1601bc,vAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-ETS Alpha/BUSD,0xde34Df68795f0D2b07F64285Ba83601889A6995C,vAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
sAMM-ETS Alpha/BUSD,0xb23a34cc853E47D8bfd148Baf066B6F1541571c9,sAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
sAMM-IPAD/WBNB,0xE57E875F4dc33bca96C888a5BD3214856D8faa46,sAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
sAMM-XCAD/THE,0x7c7Ed76Dd95ffA7b899EE8Cc61aA8362d58aC420,sAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-USDT/THE,0xA051eF9A6FBea340Bb734d022e7B6a3aD9fD9B06,vAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-HAY/THE,0x0f8Bbc44650BF30F53343c3D2BF5c10356B64bD5,vAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-WBNB/SLM,0x13660309E0001884d53e86Ea21f1EB1D6E330A05,vAMM,0xF71438096d614B7164Ce03137a6Ffa724627D262,0x71F02Ac30167B01D8B47D89307277B411F71f4ae
sAMM-USDT/THE,0xdC81698F98e275785741F96961f246368FDd5866,sAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
sAMM-USDC/FTM,0xebbaFc3781C1C48d71210ec39B6Ab0dADC748162,sAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
sAMM-C98/CUSD,0x12D06Ce4Bf2149909F6E4808A48c254d9C07102b,sAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
sAMM-USDT/FITFI,0x0348D8fabbcB84069662e454E4f714DcD5d0C412,sAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
sAMM-OATH/LQDR,0xF2e2ADb0bec256184cF72DdF1642CEE7A6706866,sAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
sAMM-IDIA/BUSD,0xf10c6a25A0fe12B69BE26281259EE5994BbCdB9c,sAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-FS/BUSD,0x6440889ed931cA08a0A06b064CB233138e8a263A,vAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-FS/USDC,0xeD6A13A30760C3a3795C5F5d7b6F911a3de0edD9,vAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
sAMM-PRIMAL/BUSD,0xC6B5289f0Db1738f8C1D26cC09942028527bdDA3,sAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
sAMM-BUSD/SLM,0x35d7d65c65fb3105b838292F7692DA414F1b45bf,sAMM,0xf690B803359ddFAf5BCF35Ad392e3065Eeb4170E,0x7Ec542f3C6bfF09ce20bBfA6beB31A0d4d0C5ae7
sAMM-DAI/MAI,0xe03e9EcC7d4C45c6985bfB909D9Bb3ACa5Ef18c0,sAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-jBRL/BRZ,0xB95c58277DdE24801C2A460BceA25a2d28A1591B,vAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-FFH/WBNB,0x3d3F41D3Faaa4F3e91F9dc65A2790F809e045bB7,vAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-MAI/FXS,0x10F9f7355Fb75C73718Afad8AdBc7BF72c5A0715,vAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
